1678958606.3517923,[1100  707  205  741  770  196  668  938]
1678958606.381901,[1003  690  200  699  752  233  613  904]
1678958606.4043846,[1153  792  224  752  777  246  551  924]
1678958606.4119096,[1145  807  248  748  799  240  605  926]
1678958606.456389,[1136  710  228  755  810  306  513  903]
1678958606.458518,[1177  833  276  928  782  368  552 1034]
1678958606.4938586,[1267  909  290 1041  846  396  666  999]
1678958606.4963365,[1221  892  296  938  812  408  724  942]
1678958606.5149906,[1253  854  274 1016  827  443  679  883]
1678958606.5374908,[1265  862  284 1088  857  403  696  860]
1678958606.5524457,[1242  803  248 1022  822  352  680  764]
1678958606.5749502,[1291  814  250  902  727  327  571  766]
1678958606.5922854,[1193  742  218  914  644  284  483  733]
1678958606.6124141,[1112  719  212  802  590  227  436  684]
1678958606.6349666,[996 665 186 691 539 222 390 644]
1678958606.6518524,[828 532 150 518 465 189 326 590]
1678958606.6799638,[606 343 112 433 430 125 292 573]
1678958606.6968846,[561 288 101 351 334 121 248 544]
1678958606.7174442,[520 248  91 357 308 173 228 518]
1678958606.7418194,[523 225  94 415 360 190 189 526]
1678958606.7549372,[480 209  87 421 340 200 172 587]
1678958606.7774453,[360 153  77 401 323 202 156 635]
1678958606.7943473,[354 112  67 339 320 197 122 667]
1678958606.8169115,[345 105  67 300 289 149 113 660]
1678958606.837438,[289  89  50 192 174 119 111 662]
1678958606.854366,[280  76  48 171 183 112 104 652]
1678958606.874961,[281  73  45 124 177  99  95 612]
1678958606.8919063,[279  85  50 123 171 102  80 616]
1678958606.9143314,[279  82  45 105 150  95  79 642]
1678958606.9424841,[279  82  45 131 160  96  96 641]
1678958606.9518769,[244  80  45 138 144  95  95 517]
1678958606.9743621,[256  73  44 149 144 101 111 489]
1678958606.9973903,[190  56  38 143 151  99 116 426]
1678958607.0118709,[212  61  43 173 222 114 146 430]
1678958607.0343935,[231  60  43 214 319 124 201 449]
1678958607.0549793,[295 176  65 249 401 130 215 440]
1678958607.0955424,[291 197  69 313 470 141 240 484]
1678958607.1081882,[308 218  73 388 612 168 291 496]
1678958607.1149683,[373 262  81 403 604 179 312 596]
1678958607.1374786,[421 288  88 562 646 190 313 612]
1678958607.1544042,[398 252  79 578 710 200 324 684]
1678958607.1824524,[511 269  81 705 747 222 383 738]
1678958607.213823,[665 349  99 728 691 249 356 764]
1678958607.2160048,[676 335  94 802 828 292 407 701]
1678958607.265385,[729 342 108 866 921 409 462 753]
1678958607.2837787,[799 353 110 899 908 431 469 704]
1678958607.2858715,[864 462 134 864 982 435 524 705]
1678958607.305842,[ 822  443  152  912 1049  448  557  726]
1678958607.333808,[ 800  446  170 1034 1153  428  583  789]
1678958607.3360686,[ 795  452  162 1081 1103  339  573  748]
1678958607.354918,[ 854  503  174 1163 1090  329  597  783]
1678958607.377446,[ 841  430  166 1206 1040  341  546  789]
1678958607.3943386,[ 929  527  208 1292 1102  303  657  769]
1678958607.414992,[ 996  572  219 1217  960  313  600  671]
1678958607.4374685,[1131  733  283 1129 1011  354  583  704]
1678958607.4543302,[1149  787  294 1072 1040  426  566  756]
1678958607.4749537,[1159  804  310 1035 1111  421  541  701]
1678958607.5049446,[1096  759  274  885 1002  460  458  696]
1678958607.514406,[1132  734  270  858  997  458  548  709]
1678958607.5424676,[1057  625  230  811  902  435  542  650]
1678958607.557464,[1023  526  209  771  834  356  533  593]
1678958607.5743449,[947 484 185 719 686 338 512 610]
1678958607.6022744,[880 418 177 659 607 283 414 559]
1678958607.626507,[739 387 152 555 477 258 256 571]
1678958607.6414452,[595 256 101 490 427 194 212 644]
1678958607.662178,[468 187  87 391 385 161 152 596]
1678958607.6771903,[437 139  63 260 267 132 156 550]
1678958607.6939318,[481 138  58 248 256  99 154 687]
1678958607.7146914,[490 139  53 348 283 118 147 734]
1678958607.7371666,[445 130  53 317 235 132 113 645]
1678958607.7539465,[385 128  50 318 238 129 121 624]
1678958607.8073044,[314 107  44 327 248 129 119 603]
1678958607.8504078,[252  81  38 318 256 134 121 436]
1678958607.8614798,[223  72  33 227 204 105 116 311]
1678958607.8635268,[214  74  29 212 188  81 111 308]
1678958607.8668544,[207  65  36 216 188  77 128 328]
1678958607.8954268,[201  55  46 200 172  82 128 341]
1678958607.9044209,[183  51  48 200 143  75 116 339]
1678958607.9193788,[150  54  50 130 121  64 117 290]
1678958607.9347858,[168  42  51 128 116  64 114 296]
1678958607.9549255,[160  41  51 110 108  77  83 276]
1678958607.977502,[162  42  44 122 128  92 146 240]
1678958607.9943728,[127  38  43 114 144  98 146 216]
1678958608.0149944,[134  36  43 115 158 100 150 289]
1678958608.0375032,[108  36  49 150 174 106 169 272]
1678958608.0599668,[105  37  50 196 213 111 184 287]
1678958608.0858681,[ 91  40  93 207 208 114 149 302]
1678958608.144463,[101  40 101 211 198 109 147 338]
1678958608.1465394,[160  44 102 214 189 109 152 336]
1678958608.1522686,[187  49 101 185 176 111 199 395]
1678958608.1571896,[226  48  97 133 118  96 192 483]
1678958608.17979,[235  45  55  96 103  67 220 477]
1678958608.2043283,[240  46  37  78  92  64 235 462]
1678958608.2173705,[203  43  36  56  89  61 232 437]
1678958608.239817,[236  38  38  61  84  48 186 456]
1678958608.2548356,[211  39  39  53  75  46 201 375]
1678958608.2866826,[209  39  38  58  74  42 179 376]
